Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1865})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 124)

Iteration 0:  residual SS =  89.35222
Iteration 1:  residual SS =  9.218923
Iteration 2:  residual SS =  7.872867
Iteration 3:  residual SS =  7.773503
Iteration 4:  residual SS =   7.75991
Iteration 5:  residual SS =  7.758107
Iteration 6:  residual SS =  7.758102
Iteration 7:  residual SS =  7.758102

      Source |       SS       df       MS            Number of obs =       124
-------------+------------------------------         F(  3,   120) =    859.49
       Model |  166.699607     3  55.5665357         Prob > F      =    0.0000
    Residual |  7.75810177   120  .064650848         R-squared     =    0.9555
-------------+------------------------------         Adj R-squared =    0.9544
       Total |  174.457709   123  1.41835536         Root MSE      =  .2542653
                                                     Res. dev.     =  8.225315

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |   -18.8107    3.19624    -5.89   0.000    -25.13903   -12.48237
          b2 |   1868.931   .6011355  3109.00   0.000      1867.74    1870.121
          b3 |   2.022391   .1979424    10.22   0.000     1.630479    2.414303
          b5 |   .0095935   .0016692     5.75   0.000     .0062887    .0128984
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +----------------------------+
     |    t     lnYtou   lnYtou~t |
140. | 1927   13.35506   13.04845 |
141. | 1928   13.36452   13.08107 |
142. | 1929   13.39544   13.09099 |
143. | 1930   13.24103   13.16571 |
144. | 1931   13.02585   13.22936 |
145. | 1932    12.7484    13.3166 |
146. | 1933   12.81039   13.35293 |
147. | 1934   12.88664   13.34992 |
148. | 1935   12.96921   13.34791 |
149. | 1936   13.11836   13.32046 |
150. | 1937   13.18063   13.33021 |
151. | 1938   12.96219   13.37654 |
152. | 1939   13.10216   13.37451 |
153. | 1940   13.21403    13.3735 |
154. | 1941   13.45454   13.33573 |
155. | 1942   13.74937   13.29325 |
156. | 1943   13.91082   13.25527 |
157. | 1944   13.91082   13.25663 |
158. | 1945   13.81451   13.30686 |
159. | 1946    13.6751   13.43515 |
160. | 1947   13.77469   13.48602 |
161. | 1948   13.74937    13.5123 |
162. | 1949   13.55674   13.55238 |
163. | 1950   13.66933   13.55831 |
164. | 1951   13.76316   13.56887 |
165. | 1952   13.71237   13.59482 |
166. | 1953   13.69785   13.61644 |
167. | 1954   13.59984   13.66084 |
168. | 1955   13.72668   13.67415 |
169. | 1956   13.76527   13.70784 |
170. | 1957     13.719   13.74222 |
171. | 1958   13.60479   13.78655 |
172. | 1959   13.64709   13.79682 |
173. | 1960   13.64116   13.82534 |
174. | 1961   13.62556   13.85545 |
175. | 1962   13.67625   13.86903 |
176. | 1963   13.72449   13.88788 |
177. | 1964   13.78195   13.90016 |
178. | 1965   13.81551   13.90809 |
179. | 1966   13.91082   13.91394 |
180. | 1967   13.91082    13.9349 |
181. | 1968   13.91082   13.94546 |
182. | 1969   13.91082   13.96216 |
183. | 1970   13.91082   13.99355 |
184. | 1971   13.91082   14.01424 |
185. | 1972   13.91082   14.02344 |
186. | 1973   14.07788   14.02944 |
187. | 1974   13.99783   14.05893 |
188. | 1975   13.91082    14.0894 |
189. | 1976   13.91082    14.0969 |
190. | 1977   13.99783   14.10796 |
191. | 1978   14.07788   14.11508 |
192. | 1979   14.07788   14.13193 |
193. | 1980   14.07788   14.16353 |
194. | 1981   14.15198   14.18217 |
195. | 1982   13.99783   14.21863 |
196. | 1983   13.99783   14.22937 |
197. | 1984   14.07788   14.22732 |
198. | 1985   14.07788   14.23897 |
199. | 1986   14.07788   14.25261 |
200. | 1987   14.15198   14.26561 |
201. | 1988   14.28551   14.27605 |
202. | 1989   14.28551   14.28993 |
203. | 1990   14.34614   14.31323 |
204. | 1991   14.34614   14.34752 |
205. | 1992   14.28551   14.36729 |
206. | 1993   14.28551   14.38916 |
207. | 1994          .          . |
208. | 1995          .          . |
209. | 1996          .          . |
210. | 1997          .          . |
211. | 1998          .          . |
212. | 1999          .          . |
213. | 2000          .          . |
214. | 2001          .          . |
215. | 2002          .          . |
216. | 2003          .          . |
217. | 2004          .          . |
     +----------------------------+
