Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1877})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 104)

Iteration 0:  residual SS =  1263.486
Iteration 1:  residual SS =  21.99215
Iteration 2:  residual SS =    20.716
Iteration 3:  residual SS =  20.62442
Iteration 4:  residual SS =  20.61029
Iteration 5:  residual SS =  20.60998
Iteration 6:  residual SS =  20.60862
Iteration 7:  residual SS =  20.60857
Iteration 8:  residual SS =  20.60857
Iteration 9:  residual SS =  20.60857
Iteration 10:  residual SS =  20.60857
Iteration 11:  residual SS =  20.60857

      Source |       SS       df       MS            Number of obs =       104
-------------+------------------------------         F(  3,   100) =     22.58
       Model |  13.9619855     3  4.65399516         Prob > F      =    0.0000
    Residual |  20.6085729   100  .206085729         R-squared     =    0.4039
-------------+------------------------------         Adj R-squared =    0.3860
       Total |  34.5705584   103  .335636489         Root MSE      =  .4539667
                                                     Res. dev.     =  126.7961

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |   43.74252   6.355843     6.88   0.000     31.13271    56.35233
          b2 |   1880.813   1.255724  1497.79   0.000     1878.322    1883.304
          b3 |   2.072648   .4037187     5.13   0.000     1.271681    2.873614
          b5 |  -.0240116   .0033235    -7.22   0.000    -.0306053   -.0174179
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +----------------------------+
     |    t     lnYtou   lnYtou~t |
141. | 1928   10.84046   10.69922 |
142. | 1929   10.82287   10.67666 |
143. | 1930   10.67482   10.72422 |
144. | 1931   10.47158   10.76001 |
145. | 1932   10.21662   10.82142 |
146. | 1933   10.17892   10.82759 |
147. | 1934   10.27777   10.79098 |
148. | 1935   10.30183   10.75535 |
149. | 1936   10.49532   10.69209 |
150. | 1937   10.59019   10.66917 |
151. | 1938   10.45892   10.68572 |
152. | 1939   10.50652   10.64972 |
153. | 1940   10.55161   10.61478 |
154. | 1941   10.76477    10.5398 |
155. | 1942   11.36786   10.45958 |
156. | 1943   11.86007   10.38393 |
157. | 1944   11.94442   10.35106 |
158. | 1945   11.90348   10.37125 |
159. | 1946   11.55417   10.47612 |
160. | 1947   11.21162   10.49623 |
161. | 1948   11.10261   10.48981 |
162. | 1949   10.94272   10.49832 |
163. | 1950   10.84273   10.46982 |
164. | 1951    10.9286   10.44627 |
165. | 1952   10.91092   10.43938 |
166. | 1953   10.83923   10.42781 |
167. | 1954   10.76151   10.44084 |
168. | 1955   10.73518   10.42011 |
169. | 1956   10.72347   10.42145 |
170. | 1957   10.63838    10.4235 |
171. | 1958   10.53183   10.43642 |
172. | 1959   10.47802   10.41239 |
173. | 1960   10.44153    10.4082 |
174. | 1961   10.39461   10.40566 |
175. | 1962   10.37561   10.38526 |
176. | 1963   10.30236   10.37066 |
177. | 1964   10.28889   10.34894 |
178. | 1965   10.24313   10.32261 |
179. | 1966    10.2263   10.29409 |
180. | 1967   10.10908     10.282 |
181. | 1968   9.961049   10.25868 |
182. | 1969   9.886189   10.24203 |
183. | 1970   9.761808   10.24115 |
184. | 1971   9.565495   10.22855 |
185. | 1972   9.532062   10.20365 |
186. | 1973   9.614471   10.17536 |
187. | 1974   9.720466   10.17257 |
188. | 1975   9.662371   10.17077 |
189. | 1976   9.660651   10.14408 |
190. | 1977   9.715047   10.12118 |
191. | 1978   9.708202   10.09396 |
192. | 1979   9.799515   10.07725 |
193. | 1980   9.781037   10.07645 |
194. | 1981   9.818528   10.06177 |
195. | 1982   9.738967   10.06641 |
196. | 1983   9.775995   10.04319 |
197. | 1984   9.714987   10.00613 |
198. | 1985   9.778435   9.983904 |
199. | 1986          .          . |
200. | 1987          .          . |
201. | 1988          .          . |
202. | 1989          .          . |
203. | 1990          .          . |
204. | 1991          .          . |
205. | 1992          .          . |
206. | 1993          .          . |
207. | 1994          .          . |
208. | 1995          .          . |
209. | 1996          .          . |
210. | 1997          .          . |
211. | 1998          .          . |
212. | 1999          .          . |
213. | 2000          .          . |
214. | 2001          .          . |
215. | 2002          .          . |
216. | 2003          .          . |
217. | 2004          .          . |
     +----------------------------+
