Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1899})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 90)

Iteration 0:  residual SS =  3588.877
Iteration 1:  residual SS =    55.337
Iteration 2:  residual SS =  35.88046
Iteration 3:  residual SS =  34.25387
Iteration 4:  residual SS =  33.34378
Iteration 5:  residual SS =  33.29242
Iteration 6:  residual SS =  33.28581
Iteration 7:  residual SS =   33.2839
Iteration 8:  residual SS =  33.28271
Iteration 9:  residual SS =  33.28221
Iteration 10:  residual SS =  33.28199
Iteration 11:  residual SS =  33.28186
Iteration 12:  residual SS =  33.28182
Iteration 13:  residual SS =  33.28178
Iteration 14:  residual SS =  33.28178
Iteration 15:  residual SS =  33.28177
Iteration 16:  residual SS =  33.28176

      Source |       SS       df       MS            Number of obs =        90
-------------+------------------------------         F(  3,    86) =    515.23
       Model |  598.179148     3  199.393049         Prob > F      =    0.0000
    Residual |  33.2817639    86  .386997255         R-squared     =    0.9473
-------------+------------------------------         Adj R-squared =    0.9455
       Total |  631.460912    89  7.09506642         Root MSE      =   .622091
                                                     Res. dev.     =  165.8769

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -164.1445   8.272277   -19.84   0.000    -180.5893   -147.6998
          b2 |   1903.344   .2913771  6532.23   0.000     1902.765    1903.923
          b3 |   6.838224   .5171311    13.22   0.000     5.810202    7.866247
          b5 |   .0830416   .0043381    19.14   0.000     .0744177    .0916655
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +-----------------------------+
     |    t     lnYtou   lnYtouhat |
144. | 1931   8.215548    8.167579 |
145. | 1932   8.157657    8.890385 |
146. | 1933    8.16109    9.152505 |
147. | 1934   8.220673    9.051968 |
148. | 1935   8.288534    8.954836 |
149. | 1936   8.371936    8.629161 |
150. | 1937   8.432071    8.644511 |
151. | 1938   8.425735    8.978594 |
152. | 1939   8.472823    8.868758 |
153. | 1940    8.51459    8.766243 |
154. | 1941   8.569786    8.317575 |
155. | 1942   8.523374    7.815726 |
156. | 1943   8.492696    7.330442 |
157. | 1944    8.49964    7.217657 |
158. | 1945   8.563695     7.55841 |
159. | 1946   8.725183    8.615005 |
160. | 1947   8.852522    8.894835 |
161. | 1948   8.952864    8.966231 |
162. | 1949   9.015784    9.162806 |
163. | 1950   9.073489    9.053998 |
164. | 1951   9.129564    8.983891 |
165. | 1952   9.152605    9.052782 |
166. | 1953   9.188912    9.086615 |
167. | 1954   9.213435    9.319697 |
168. | 1955   9.263312    9.268862 |
169. | 1956   9.299907    9.402941 |
170. | 1957   9.324294    9.540675 |
171. | 1958   9.341895     9.78004 |
172. | 1959   9.384294    9.709196 |
173. | 1960   9.408043    9.811616 |
174. | 1961   9.436759    9.922715 |
175. | 1962   9.477693    9.892863 |
176. | 1963    9.52208    9.919156 |
177. | 1964   9.569273    9.889635 |
178. | 1965    9.62245    9.831848 |
179. | 1966   9.669157    9.762912 |
180. | 1967   9.711055    9.837041 |
181. | 1968   9.758115    9.823777 |
182. | 1969   9.811263    9.868292 |
183. | 1970   9.862665    10.03149 |
184. | 1971   9.918376     10.0892 |
185. | 1972   9.985067    10.05802 |
186. | 1973   10.07323    10.00723 |
187. | 1974   10.13062    10.17385 |
188. | 1975   10.17351    10.34357 |
189. | 1976   10.25414    10.30707 |
190. | 1977   10.30226    10.29852 |
191. | 1978   10.36722    10.24985 |
192. | 1979   10.41631    10.28636 |
193. | 1980   10.43998    10.45111 |
194. | 1981    10.4688    10.51424 |
195. | 1982   10.48849     10.7412 |
196. | 1983   10.53742    10.73824 |
197. | 1984   10.54797    10.62222 |
198. | 1985   10.59162    10.62917 |
199. | 1986   10.61644    10.65265 |
200. | 1987   10.63826    10.67217 |
201. | 1988   10.66429    10.66695 |
202. | 1989   10.88181    10.69044 |
203. | 1990   10.93311    10.78538 |
204. | 1991   10.97164     10.9632 |
205. | 1992    11.0219    11.00906 |
206. | 1993   11.32055    11.07678 |
207. | 1994          .           . |
208. | 1995          .           . |
209. | 1996          .           . |
210. | 1997          .           . |
211. | 1998          .           . |
212. | 1999          .           . |
213. | 2000          .           . |
214. | 2001          .           . |
215. | 2002          .           . |
216. | 2003          .           . |
217. | 2004          .           . |
     +-----------------------------+
