Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1871})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 107)

Iteration 0:  residual SS =  898.0112
Iteration 1:  residual SS =  38.81801
Iteration 2:  residual SS =  26.78581
Iteration 3:  residual SS =  24.83042
Iteration 4:  residual SS =  24.41721
Iteration 5:  residual SS =  24.41641
Iteration 6:  residual SS =  24.41636
Iteration 7:  residual SS =  24.41635
Iteration 8:  residual SS =  24.41635

      Source |       SS       df       MS            Number of obs =       107
-------------+------------------------------         F(  3,   103) =    937.82
       Model |  666.934677     3  222.311559         Prob > F      =    0.0000
    Residual |  24.4163484   103  .237051926         R-squared     =    0.9647
-------------+------------------------------         Adj R-squared =    0.9637
       Total |  691.351025   106  6.52217948         Root MSE      =  .4868798
                                                     Res. dev.     =  145.5522

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -113.7176   4.601695   -24.71   0.000    -122.8439   -104.5912
          b2 |   1875.691   .1703946        .   0.000     1875.353    1876.029
          b3 |   4.011261   .3366012    11.92   0.000     3.343692     4.67883
          b5 |   .0606951   .0024116    25.17   0.000     .0559122    .0654779
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +----------------------------+
     |    t     lnYtou   lnYtou~t |
142. | 1929   16.81094   16.37014 |
143. | 1930   16.81757   16.65413 |
144. | 1931   16.79242     16.903 |
145. | 1932   16.66991   17.25927 |
146. | 1933   16.62792   17.39614 |
147. | 1934   16.64235   17.36082 |
148. | 1935   16.67479   17.32813 |
149. | 1936   16.73112   17.18671 |
150. | 1937   16.78505    17.2085 |
151. | 1938   16.81049   17.38391 |
152. | 1939   16.85363   17.34806 |
153. | 1940   16.90505   17.31628 |
154. | 1941   16.97536   17.12037 |
155. | 1942   17.03319   16.90013 |
156. | 1943   17.09016   16.68972 |
157. | 1944   17.10816   16.65658 |
158. | 1945   17.14493   16.83975 |
159. | 1946   17.27094   17.36467 |
160. | 1947   17.36909   17.52363 |
161. | 1948   17.46054   17.58235 |
162. | 1949   17.52414   17.70112 |
163. | 1950    17.5791   17.67396 |
164. | 1951   17.63859   17.66573 |
165. | 1952   17.69035   17.72415 |
166. | 1953   17.73744   17.76575 |
167. | 1954   17.78465    17.9032 |
168. | 1955   17.84773   17.90534 |
169. | 1956   17.91557   17.99598 |
170. | 1957   17.97111   18.08869 |
171. | 1958   18.01753   18.22938 |
172. | 1959   18.07835   18.22211 |
173. | 1960   18.12698   18.29726 |
174. | 1961   18.16478   18.37707 |
175. | 1962   18.20958   18.38909 |
176. | 1963   18.25171   18.42751 |
177. | 1964   18.30182   18.43915 |
178. | 1965   18.35514   18.43668 |
179. | 1966   18.40848   18.42849 |
180. | 1967    18.4599   18.48837 |
181. | 1968   18.50686   18.50614 |
182. | 1969   18.56044   18.55149 |
183. | 1970     18.603   18.65456 |
184. | 1971   18.64382   18.70787 |
185. | 1972   18.69071   18.71782 |
186. | 1973   18.74276   18.71788 |
187. | 1974   18.78532    18.8216 |
188. | 1975   18.81946   18.92724 |
189. | 1976   18.85894   18.93431 |
190. | 1977   18.90311   18.95508 |
191. | 1978   18.94541   18.95705 |
192. | 1979   18.98599   18.99996 |
193. | 1980   19.00847   19.10457 |
194. | 1981   19.01952   19.15966 |
195. | 1982   18.98599   19.29293 |
196. | 1983          .          . |
197. | 1984          .          . |
198. | 1985          .          . |
199. | 1986          .          . |
200. | 1987          .          . |
201. | 1988          .          . |
202. | 1989          .          . |
203. | 1990          .          . |
204. | 1991          .          . |
205. | 1992          .          . |
206. | 1993          .          . |
207. | 1994          .          . |
208. | 1995          .          . |
209. | 1996          .          . |
210. | 1997          .          . |
211. | 1998          .          . |
212. | 1999          .          . |
213. | 2000          .          . |
214. | 2001          .          . |
215. | 2002          .          . |
216. | 2003          .          . |
217. | 2004          .          . |
     +----------------------------+
