Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1925})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 64)

Iteration 0:  residual SS =  1246.883
Iteration 1:  residual SS =  21.55446
Iteration 2:  residual SS =   15.3149
Iteration 3:  residual SS =  13.48685
Iteration 4:  residual SS =  13.44044
Iteration 5:  residual SS =  13.41982
Iteration 6:  residual SS =  13.41678
Iteration 7:  residual SS =  13.41608
Iteration 8:  residual SS =  13.41592
Iteration 9:  residual SS =  13.41589
Iteration 10:  residual SS =  13.41588
Iteration 11:  residual SS =  13.41588
Iteration 12:  residual SS =  13.41587
Iteration 13:  residual SS =  13.41587

      Source |       SS       df       MS            Number of obs =        64
-------------+------------------------------         F(  3,    60) =    580.04
       Model |  389.084074     3  129.694691         Prob > F      =    0.0000
    Residual |  13.4158741    60  .223597902         R-squared     =    0.9667
-------------+------------------------------         Adj R-squared =    0.9650
       Total |  402.499949    63  6.38888807         Root MSE      =  .4728614
                                                     Res. dev.     =  81.62769

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -207.1888   11.78812   -17.58   0.000    -230.7685    -183.609
          b2 |    1929.17   .6584694  2929.78   0.000     1927.853    1930.487
          b3 |   3.606114   .8522226     4.23   0.000     1.901415    5.310813
          b5 |   .1050463     .00626    16.78   0.000     .0925245    .1175681
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +----------------------------+
     |    t     lnYtou   lnYtou~t |
157. | 1944   8.295548   7.950934 |
158. | 1945   8.721276   8.216817 |
159. | 1946   9.336444   8.766628 |
160. | 1947   9.452816   9.005651 |
161. | 1948   9.446676   9.156637 |
162. | 1949   9.559729   9.355403 |
163. | 1950    9.70802   9.428452 |
164. | 1951   9.964112   9.515208 |
165. | 1952   10.13237   9.656096 |
166. | 1953   10.28691   9.780807 |
167. | 1954   10.40946   9.984763 |
168. | 1955   10.57132   10.07304 |
169. | 1956   10.69195    10.2345 |
170. | 1957   10.81978   10.39641 |
171. | 1958   10.83958   10.59731 |
172. | 1959   10.98529   10.67232 |
173. | 1960   11.05089    10.8156 |
174. | 1961   11.06664   10.96193 |
175. | 1962   11.15625   11.04999 |
176. | 1963    11.3022   11.15929 |
177. | 1964   11.45105   11.24511 |
178. | 1965   11.61729   11.31806 |
179. | 1966   11.76757   11.38533 |
180. | 1967   11.97666    11.5092 |
181. | 1968   12.11724    11.5968 |
182. | 1969   12.21602   11.70701 |
183. | 1970   12.26434   11.86562 |
184. | 1971   12.29225   11.98191 |
185. | 1972   12.40901   12.06081 |
186. | 1973   12.47228   12.13072 |
187. | 1974    12.4761    12.2875 |
188. | 1975    12.4761   12.44559 |
189. | 1976   12.57072    12.5201 |
190. | 1977   12.64755   12.60586 |
191. | 1978   12.80491   12.67547 |
192. | 1979   12.95039   12.77932 |
193. | 1980   12.92147   12.93496 |
194. | 1981   12.88917   13.04821 |
195. | 1982   12.92147   13.22704 |
196. | 1983   13.00132   13.31275 |
197. | 1984   13.07527   13.35246 |
198. | 1985    13.1844   13.44159 |
199. | 1986   13.27594   13.53726 |
200. | 1987   13.37234     13.631 |
201. | 1988   13.42838   13.71468 |
202. | 1989   13.44878   13.80993 |
203. | 1990   13.50763   13.93481 |
204. | 1991   13.48701   14.09415 |
205. | 1992   13.54632   14.20018 |
206. | 1993   13.55674   14.31465 |
207. | 1994          .          . |
208. | 1995          .          . |
209. | 1996          .          . |
210. | 1997          .          . |
211. | 1998          .          . |
212. | 1999          .          . |
213. | 2000          .          . |
214. | 2001          .          . |
215. | 2002          .          . |
216. | 2003          .          . |
217. | 2004          .          . |
     +----------------------------+
