Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1959})*3.3137536 - (1-.3)*lnYpercap*3.3137536 + .02725478*t  ) 
-------------------------------------------------------------------
(obs = 29)

Iteration 0:  residual SS =  111977.1
Iteration 1:  residual SS =  3.589441
Iteration 2:  residual SS =   3.56753

      Source |       SS       df       MS            Number of obs =        29
-------------+------------------------------         F(  1,    27) =    127.03
       Model |  16.7849952     1  16.7849952         Prob > F      =    0.0000
    Residual |  3.56751063    27  .132130023         R-squared     =    0.8247
-------------+------------------------------         Adj R-squared =    0.8182
       Total |  20.3525058    28  .726875209         Root MSE      =  .3634969
                                                     Res. dev.     =  21.53103

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -62.23424   .1429801  -435.27   0.000    -62.52761   -61.94087
          b2 |   1957.508   2.082561   939.95   0.000     1953.235    1961.781
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

       +----------------------------+
       |    t     lnYtou   lnYtou~t |
17503. | 1893          .          . |
17737. | 1894          .          . |
17897. | 1895          .          . |
18061. | 1896          .          . |
18147. | 1897          .          . |
18413. | 1898          .          . |
18504. | 1899          .          . |
18697. | 1900          .          . |
18835. | 1901          .          . |
19089. | 1902          .          . |
19225. | 1903          .          . |
19419. | 1904          .          . |
19554. | 1905          .          . |
19688. | 1906          .          . |
19908. | 1907          .          . |
20043. | 1908          .          . |
20181. | 1909          .          . |
20337. | 1910          .          . |
20508. | 1911          .          . |
20719. | 1912          .          . |
20893. | 1913          .          . |
20986. | 1914          .          . |
21087. | 1915          .          . |
21343. | 1916          .          . |
21538. | 1917          .          . |
21733. | 1918          .          . |
21753. | 1919          .          . |
21971. | 1920          .          . |
22167. | 1921          .          . |
22252. | 1922          .          . |
22557. | 1923          .          . |
22734. | 1924          .          . |
22841. | 1925          .          . |
23009. | 1926          .          . |
23128. | 1927          .          . |
23406. | 1928          .          . |
23514. | 1929          .          . |
23601. | 1930          .          . |
23751. | 1931          .          . |
23910. | 1932          .          . |
24106. | 1933          .          . |
24315. | 1934          .          . |
24438. | 1935          .          . |
24672. | 1936          .          . |
24836. | 1937          .          . |
24976. | 1938          .          . |
25148. | 1939          .          . |
25330. | 1940          .          . |
25433. | 1941          .          . |
25677. | 1942          .          . |
25763. | 1943          .          . |
26060. | 1944          .          . |
26132. | 1945          .          . |
26295. | 1946          .          . |
26421. | 1947          .          . |
26653. | 1948          .          . |
26886. | 1949          .          . |
26924. | 1950          .          . |
27063. | 1951          .          . |
27374. | 1952          .          . |
27527. | 1953          .          . |
27667. | 1954          .          . |
27853. | 1955          .          . |
27981. | 1956          .          . |
28120. | 1957          .          . |
28301. | 1958          .          . |
28442. | 1959          .          . |
28691. | 1960          .          . |
28781. | 1961          .          . |
29040. | 1962          .          . |
29146. | 1963          .          . |
29253. | 1964   4.127134   3.888913 |
29485. | 1965   4.219508    4.02855 |
29676. | 1966   4.219508   4.280252 |
29822. | 1967   4.143135   4.698328 |
29947. | 1968    4.26268    4.89753 |
30197. | 1969   4.584968   4.760166 |
30238. | 1970    4.59512   4.576525 |
30408. | 1971   4.564348   4.593797 |
30682. | 1972    4.59512   4.703206 |
30862. | 1973    4.70048   4.749428 |
30928. | 1974   4.795791    4.76025 |
31100. | 1975   4.955827   4.956449 |
31346. | 1976   5.204007   4.973016 |
31425. | 1977   5.817111   5.076735 |
31656. | 1978   5.780744   5.307228 |
31710. | 1979   5.948035   5.368815 |
31942. | 1980     6.2106   5.493553 |
32100. | 1981   6.165418   5.749703 |
32215. | 1982   6.137727    5.90214 |
32432. | 1983   6.139884    6.09655 |
32633. | 1984    6.09131   6.264912 |
32783. | 1985    6.09357   6.279187 |
32944. | 1986   6.335054   6.369707 |
33092. | 1987   6.386879   6.504601 |
33234. | 1988   6.375025   6.503633 |
33513. | 1989   6.214608   6.543693 |
33562. | 1990   6.206576   6.598199 |
33756. | 1991   6.200509   6.641019 |
34017. | 1992    6.22059   6.725168 |
34093. | 1993          .          . |
34256. | 1994          .          . |
34500. | 1995          .          . |
34685. | 1996          .          . |
34822. | 1997          .          . |
34983. | 1998          .          . |
35150. | 1999          .          . |
35220. | 2000          .          . |
35522. | 2001          .          . |
35570. | 2002          .          . |
35756. | 2003          .          . |
35986. | 2004          .          . |
       +----------------------------+
