Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1897})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 78)

Iteration 0:  residual SS =  12223.42
Iteration 1:  residual SS =  2.626549
Iteration 2:  residual SS =  2.162171
Iteration 3:  residual SS =  2.007274
Iteration 4:  residual SS =  1.967862
Iteration 5:  residual SS =  1.967816
Iteration 6:  residual SS =  1.967813
Iteration 7:  residual SS =  1.967813
Iteration 8:  residual SS =  1.967813

      Source |       SS       df       MS            Number of obs =        78
-------------+------------------------------         F(  3,    74) =   2137.66
       Model |   170.53426     3  56.8447535         Prob > F      =    0.0000
    Residual |  1.96781285    74  .026592066         R-squared     =    0.9886
-------------+------------------------------         Adj R-squared =    0.9881
       Total |  172.502073    77  2.24028667         Root MSE      =  .1630707
                                                     Res. dev.     = -65.66891

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -60.39804   3.267096   -18.49   0.000    -66.90787   -53.88821
          b2 |   1901.408   .4451254  4271.62   0.000     1900.521    1902.295
          b3 |   1.223378   .1779509     6.87   0.000     .8688033    1.577953
          b5 |   .0376276   .0017097    22.01   0.000     .0342209    .0410343
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +----------------------------+
     |    t     lnYtou   lnYtou~t |
157. | 1944   26.35806   26.32956 |
158. | 1945   26.32907   26.37924 |
159. | 1946   26.32169   26.40088 |
160. | 1947   26.45337   26.46089 |
161. | 1948   26.54335   26.52657 |
162. | 1949    26.5697   26.58736 |
163. | 1950   26.68685   26.65877 |
164. | 1951   26.79631   26.72895 |
165. | 1952   26.86315   26.79383 |
166. | 1953   26.96743   26.85928 |
167. | 1954   27.02405   26.91807 |
168. | 1955   27.16899   26.98754 |
169. | 1956   27.25414   27.04994 |
170. | 1957   27.29834   27.11238 |
171. | 1958   27.31082    27.1694 |
172. | 1959   27.40663   27.23805 |
173. | 1960    27.4626    27.2991 |
174. | 1961   27.50432   27.36044 |
175. | 1962   27.57656   27.42576 |
176. | 1963   27.64097    27.4878 |
177. | 1964   27.70798   27.55132 |
178. | 1965   27.77944   27.61436 |
179. | 1966   27.85416   27.67671 |
180. | 1967   27.90865   27.73285 |
181. | 1968   27.99566   27.79126 |
182. | 1969   28.06928   27.84716 |
183. | 1970   28.12572   27.90041 |
184. | 1971   28.17335   27.95859 |
185. | 1972   28.24621   28.01804 |
186. | 1973   28.30397   28.07694 |
187. | 1974   28.30906   28.12708 |
188. | 1975   28.32417   28.17776 |
189. | 1976   28.38244   28.23582 |
190. | 1977   28.42401   28.29331 |
191. | 1978   28.45957   28.35281 |
192. | 1979   28.47259   28.40945 |
193. | 1980   28.48544   28.46195 |
194. | 1981   28.48968   28.51614 |
195. | 1982   28.46393   28.56386 |
196. | 1983   28.49391   28.61969 |
197. | 1984   28.53928   28.67932 |
198. | 1985   28.57493   28.73447 |
199. | 1986   28.58653   28.78913 |
200. | 1987   28.63165   28.84366 |
201. | 1988   28.67834   28.89926 |
202. | 1989   28.71958   28.95406 |
203. | 1990   28.67483   29.00795 |
204. | 1991    28.7527   29.06084 |
205. | 1992   28.76564   29.11867 |
206. | 1993   28.79417   29.17528 |
207. | 1994          .          . |
208. | 1995          .          . |
209. | 1996          .          . |
210. | 1997          .          . |
211. | 1998          .          . |
212. | 1999          .          . |
213. | 2000          .          . |
214. | 2001          .          . |
215. | 2002          .          . |
216. | 2003          .          . |
217. | 2004          .          . |
     +----------------------------+
