Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1923})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 59)

Iteration 0:  residual SS =  5244.399
Iteration 1:  residual SS =  64.94453
Iteration 2:  residual SS =  53.42344
Iteration 3:  residual SS =  49.46026
Iteration 4:  residual SS =   47.3887
Iteration 5:  residual SS =  45.56671
Iteration 6:  residual SS =  45.40607
Iteration 7:  residual SS =  45.40455
Iteration 8:  residual SS =  45.40415
Iteration 9:  residual SS =  45.40402
Iteration 10:  residual SS =  45.40399
Iteration 11:  residual SS =  45.40397
Iteration 12:  residual SS =  45.40397
Iteration 13:  residual SS =  45.40397
Iteration 14:  residual SS =  45.40397

      Source |       SS       df       MS            Number of obs =        59
-------------+------------------------------         F(  3,    55) =    286.63
       Model |  709.864171     3   236.62139         Prob > F      =    0.0000
    Residual |  45.4039701    55  .825526729         R-squared     =    0.9399
-------------+------------------------------         Adj R-squared =    0.9366
       Total |  755.268141    58  13.0218645         Root MSE      =   .908585
                                                     Res. dev.     =  151.9804

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -307.8439   19.99441   -15.40   0.000    -347.9136   -267.7742
          b2 |   1927.397   .7447791  2587.88   0.000     1925.904    1928.889
          b3 |    4.71606   1.363062     3.46   0.001     1.984424    7.447697
          b5 |   .1544685   .0105636    14.62   0.000     .1332987    .1756384
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +------------------------------+
     |    t      lnYtou   lnYtouhat |
155. | 1942    2.833213    2.504899 |
156. | 1943    3.401197    2.381289 |
157. | 1944    3.526361    2.478323 |
158. | 1945    3.806663    2.846173 |
159. | 1946    4.356709    3.644949 |
160. | 1947    4.955827     3.97172 |
161. | 1948    5.375278     4.16803 |
162. | 1949    5.568345     4.43772 |
163. | 1950    5.739793    4.519107 |
164. | 1951    5.755742    4.621976 |
165. | 1952    5.849325    4.807381 |
166. | 1953    5.934894    4.969446 |
167. | 1954    6.001415    5.251345 |
168. | 1955    6.165418    5.359221 |
169. | 1956    6.270988    5.578115 |
170. | 1957    6.309918    5.798076 |
171. | 1958    6.437752    6.078082 |
172. | 1959     6.60123    6.168478 |
173. | 1960    6.739336    6.362815 |
174. | 1961    6.887553    6.561768 |
175. | 1962    7.086738    6.673716 |
176. | 1963    7.180831    6.818575 |
177. | 1964    7.415777    6.928554 |
178. | 1965    7.718241    7.020092 |
179. | 1966    7.890583    7.103809 |
180. | 1967    8.033658    7.273576 |
181. | 1968    8.204946    7.389285 |
182. | 1969    8.334472    7.539463 |
183. | 1970           .           . |
184. | 1971           .           . |
185. | 1972           .           . |
186. | 1973           .           . |
187. | 1974           .           . |
188. | 1975    8.853808    8.558826 |
189. | 1976    8.914626    8.656511 |
190. | 1977    8.977399     8.77104 |
191. | 1978    9.037058    8.861052 |
192. | 1979    9.066239    9.002666 |
193. | 1980     9.06126    9.222203 |
194. | 1981    9.026538      9.3789 |
195. | 1982     8.98369    9.634799 |
196. | 1983    9.124128    9.750495 |
197. | 1984    9.221478    9.797056 |
198. | 1985    9.174506    9.918201 |
199. | 1986    9.279213    10.04923 |
200. | 1987    9.387482    10.17753 |
201. | 1988    9.535824    10.29065 |
202. | 1989    9.592196    10.42115 |
203. | 1990    9.601571    10.59556 |
204. | 1991    9.580523    10.82098 |
205. | 1992           .           . |
206. | 1993           .           . |
207. | 1994           .           . |
208. | 1995           .           . |
209. | 1996           .           . |
210. | 1997           .           . |
211. | 1998           .           . |
212. | 1999           .           . |
213. | 2000           .           . |
214. | 2001           .           . |
215. | 2002           .           . |
216. | 2003           .           . |
217. | 2004           .           . |
     +------------------------------+
