- capture set logtype text
- capture set trace off
Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1895})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 94)

Iteration 0:  residual SS =  868.4417
Iteration 1:  residual SS =  39.86129
Iteration 2:  residual SS =   26.2078
Iteration 3:  residual SS =  24.03674
Iteration 4:  residual SS =  23.62419
Iteration 5:  residual SS =  23.62079
Iteration 6:  residual SS =  23.61909
Iteration 7:  residual SS =  23.61854
Iteration 8:  residual SS =  23.61834
Iteration 9:  residual SS =  23.61825
Iteration 10:  residual SS =  23.61823
Iteration 11:  residual SS =  23.61821
Iteration 12:  residual SS =  23.61821
Iteration 13:  residual SS =   23.6182
Iteration 14:  residual SS =   23.6182

      Source |       SS       df       MS            Number of obs =        94
-------------+------------------------------         F(  3,    90) =    636.56
       Model |  501.147258     3  167.049086         Prob > F      =    0.0000
    Residual |  23.6182045    90  .262424494         R-squared     =    0.9550
-------------+------------------------------         Adj R-squared =    0.9535
       Total |  524.765463    93  5.64263939         Root MSE      =  .5122738
                                                     Res. dev.     =  136.9204

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -130.3819   6.748966   -19.32   0.000    -143.7899   -116.9739
          b2 |   1899.235   .2929493  6483.15   0.000     1898.653    1899.817
          b3 |   6.400111    .420515    15.22   0.000     5.564685    7.235537
          b5 |   .0699043    .003538    19.76   0.000     .0628754    .0769331
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +----------------------------+
     |    t     lnYtou   lnYtou~t |
144. | 1931   16.92439   16.92492 |
145. | 1932   16.85531   17.57584 |
146. | 1933   16.84356   17.80385 |
147. | 1934   16.88561   17.69907 |
148. | 1935   16.93204   17.59789 |
149. | 1936   17.00116   17.28701 |
150. | 1937   17.05289   17.28985 |
151. | 1938   17.04434   17.58608 |
152. | 1939   17.08226   17.47465 |
153. | 1940   17.12846   17.37024 |
154. | 1941    17.2041   16.94806 |
155. | 1942   17.14675   16.47734 |
156. | 1943   17.07395    16.0223 |
157. | 1944   17.05677   15.90964 |
158. | 1945   17.06577   16.21388 |
159. | 1946   17.15544   17.17611 |
160. | 1947   17.24462   17.42536 |
161. | 1948   17.32272   17.48304 |
162. | 1949   17.41167    17.6559 |
163. | 1950   17.51283   17.54819 |
164. | 1951   17.56943   17.47619 |
165. | 1952   17.59567   17.53206 |
166. | 1953   17.65343   17.55578 |
167. | 1954   17.69641   17.76279 |
168. | 1955   17.76954   17.70898 |
169. | 1956   17.80839    17.8252 |
170. | 1957    17.8394   17.94489 |
171. | 1958   17.85665   18.15795 |
172. | 1959   17.90071     18.086 |
173. | 1960    17.9375   18.17329 |
174. | 1961   17.96524   18.26867 |
175. | 1962    18.0068   18.23449 |
176. | 1963   18.05041   18.25188 |
177. | 1964   18.09194     18.218 |
178. | 1965   18.13643   18.15809 |
179. | 1966   18.17386    18.0879 |
180. | 1967   18.20261   18.14919 |
181. | 1968    18.2416   18.13013 |
182. | 1969   18.27979   18.16421 |
183. | 1970   18.30639   18.30755 |
184. | 1971   18.34488   18.35406 |
185. | 1972   18.39125   18.31877 |
186. | 1973   18.44048    18.2654 |
187. | 1974   18.46947   18.41184 |
188. | 1975   18.48834   18.56121 |
189. | 1976   18.51599   18.52107 |
190. | 1977   18.53401    18.5067 |
191. | 1978   18.57768   18.45552 |
192. | 1979   18.59463   18.48269 |
193. | 1980   18.61953   18.62781 |
194. | 1981    18.6277    18.6794 |
195. | 1982   18.63579   18.88157 |
196. | 1983   18.65179   18.87241 |
197. | 1984   18.66754   18.75933 |
198. | 1985   18.69831   18.75933 |
199. | 1986   18.72079   18.77454 |
200. | 1987   18.73549   18.78611 |
201. | 1988   18.76427   18.77499 |
202. | 1989   18.77835    18.7903 |
203. | 1990   18.78532   18.87144 |
204. | 1991   18.77835   19.02893 |
205. | 1992   18.78532   19.06516 |
206. | 1993   18.79912   19.12148 |
207. | 1994          .          . |
208. | 1995          .          . |
209. | 1996          .          . |
210. | 1997          .          . |
211. | 1998          .          . |
212. | 1999          .          . |
213. | 2000          .          . |
214. | 2001          .          . |
215. | 2002          .          . |
216. | 2003          .          . |
217. | 2004          .          . |
     +----------------------------+
